ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G002037003004020109602023112100013647,1,0,1,3701014131538418,1,370201,370101,2,2,3701014131538418,2,3701,2104232146635068,2023-11-21 00:01:35,³V04H28,0,ĬA00000,9,G002037003004020109602023112100013712,1,0,D1B43A53,1327,09,1797,000ab04f,0137000055c9,4194283814,4194282487,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��Ϋ��վ,040402,85,G0020370030060,G00203700300601010260,37010842,3701084255,³V04H28,0,2023-11-20 23:46:16,0,2,ɽ������վ,040305,96,G0020370030040,G00203700300402010960,37010835,3701083560,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա,3.5.1.7,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0404,04,2023-11-20 00:00:00,G0020370030040201096020231121000003999999999,013701210423214663506820231120234616,0xff,1397,1327,70,0,27928,1327,27928,1,23060701,1327,1397,1327,1327,5,5,1,,,,1,2023-11-21 00:33:06,2023-11-21 00:04:18,2023-11-21 00:04:23,2023-11-21 00:33:06,1,2023-11-21 00:33:06,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,1,5,G002037003001510|G002037003000410|G002037003000510|G002037003000610|G002037003001320,0|549|310|468|0,0|578|326|493|0,0|29|16|25|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G151137003007020100302023112100013511,1,0,1,3701084021734304,1,370201,370101,2,2,3701084021734304,2,3701,1901230239370017,2023-11-21 00:01:35,³HZ0J26,0,ĬA00000,9,G151137003007020100302023112100013753,1,0,08E3B28F,5320,09,4201,0008171c,013700005c1b,4193193862,4193188542,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,080406,81,G0035370030060,G00353700300601010810,37011046,3701104651,³HZ0J26,0,2023-11-20 22:56:08,0,2,ɽ��������վ,080307,23,G1511370030070,G15113700300702010030,37011037,3701103717,0,2,0,0,0,0,0,0,0201,22,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0803,08,2023-11-20 00:00:00,G1511370030070201003020231120190001999999999,013701190123023937001720231120225608,0xff,5610,5320,290,0,128411,5320,128411,1,23060701,5320,5610,5320,5320,13,13,1,,,,1,2023-11-21 00:33:06,2023-11-21 00:02:16,2023-11-21 00:02:17,2023-11-21 00:33:06,1,2023-11-21 00:33:06,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,2,15,G003537003002810|G003537003001120|G003537003003020|G003537003002920|G003537003001320|G003537003001420|G003537003001520|G003537004000520|G003537004000620|G003537004000720|G003537004000820|G003537003002020|G151137003001320|G151137003001420|G151137003003120,0|152|578|333|370|193|147|265|899|939|139|393|622|290|0,0|160|609|352|390|203|155|280|948|990|146|415|656|306|0,0|8|31|19|20|10|8|15|49|51|7|22|34|16|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S000837001004020200202023112100025571,1,0,1,3701014230972830,1,370201,370101,2,2,3701014230972830,2,3701,2204232166458580,2023-11-21 00:02:55,³HYU096,0,0,0,,1,0,52B01E74,11579,09,2152,0001dcd0,21370006F837,4194075845,4194064266,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������¡վ,430101,82,S0088370010010,S00883700100101010820,37015611,3701561152,³HYU096,0,2023-11-20 22:07:09,0,2,ɽ�����������շ�վ,720104,92,S0008370010040,S00083700100402020020,37019014,370190145C,0,2,0,0,0,0,0,0,0201,11,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660000011203722112500225372210280054237411200071583723022800165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,7201,72,2023-11-20 00:00:00,S0008370010040202002020231120230000999999999,013701220423216645858020231120220709,0xff,12188,11579,609,0,194537,7790,201722,1,23111701,11579,12188,11579,11579,22,22,1,,,,1,2023-11-21 00:33:12,2023-11-21 00:04:19,2023-11-21 00:04:19,2023-11-21 00:33:12,1,2023-11-21 00:33:12,,1,0,0,,,,,0,,,1,2023-11-21 00:34:03,2,40,S008837001000110|S000737001000610|S000737001000710|S000737001000810|S000737001000910|S000737001001010|S000737001001110|S000737001001210|S000737001001310|S000737001001410|S000737001001510|S000737001001610|S000737001001710|S000737001001810|S000737001001910|S000737001002010|S000737001002110|S000737001002210|S000737001002310|S000737001002410|S000737001002510|S000737001002610|S000737001002710|G002237010000610|G002237010000710|G002237010000810|G002237010000910|G000337007000420|G000337002000110|G000337002000210|G000337002001110|G000337002001310|G000337003000110|G000337003000210|G000337003000310|G151137003000510|G151137003000610|G151137003003410|S000837001001010|S000837001001220,198|42|1126|29|112|660|67|180|318|897|224|135|278|126|112|224|153|131|74|66|33|196|38|80|455|314|44|212|702|728|407|148|333|738|328|233|650|240|548|0,208|44|1186|30|118|695|71|189|335|944|236|142|293|133|118|236|161|138|78|69|35|206|40|84|479|330|46|223|739|766|428|156|351|777|345|245|684|253|577|0,10|2|60|1|6|35|4|9|17|47|12|7|15|7|6|12|8|7|4|3|2|10|2|4|24|16|2|11|37|38|21|8|18|39|17|12|34|13|29|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1.49,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002537002002020109302023112100025744,1,0,1,3701124130894972,1,370201,370101,2,2,3701124130894972,2,3701,2104230245918584,2023-11-21 00:02:57,³AG05D3,0,ĬA00000,9,G002537002002020109302023112100025964,1,0,FC0E4AE8,2933,09,740,00061c99,013700048115,4294723440,4294720507,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����Ӫվ,110103,05,G0018370120030,G00183701200301010050,37011613,3701161305,³AG05D3,0,2023-11-20 23:04:31,0,2,ɽ������վ,280102,93,G0025370020020,G00253700200202010930,37013812,370138125D,0,2,0,0,0,0,0,0,0201,09,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,2801,28,2023-11-20 00:00:00,G0025370020020201093020231121000000999999999,013701210423024591858420231120230431,0xff,3087,2933,154,0,77172,2933,77172,1,23060701,2933,3087,2933,2933,4,4,1,,,,1,2023-11-21 00:33:13,2023-11-21 00:04:06,2023-11-21 00:04:17,2023-11-21 00:33:13,1,2023-11-21 00:33:13,,1,0,0,,,,,0,,,1,2023-11-21 00:34:03,1,13,G001837012002510|G001837012001920|G001837012001820|G001837012000610|G001837012000710|G002537001000810|G002537001000910|G002537001001010|G002537001001710|G002537001001110|G002537002000110|G002537002000210|G002537002001620,0|646|346|623|209|76|152|391|141|38|42|269|0,0|680|364|656|220|80|160|412|148|40|44|283|0,0|34|18|33|11|4|8|21|7|2|2|14|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009003020109502023112100010397,1,0,1,3701024023295645,1,370201,370101,2,2,3701024023295645,2,3701,2104232147973535,2023-11-21 00:01:03,³AF50286,4,0,0,,1,0,F8E628C1,743,09,5295,00146934,21370006F9B9,4194268065,4194267322,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����϶�վ,040104,84,G0002370090010,G00023700900101010840,37010814,3701081454,³AF50286,4,2023-11-20 23:50:11,0,2,ɽ������վ,040106,95,G0002370090030,G00023700900302010950,37010816,370108165F,0,2,0,0,0,0,0,0,0201,15,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766000602220372211250022537160704001423741120007165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0408,04,2023-11-20 00:00:00,G0002370090030201095020231120233001999999999,013701210423214797353520231120235011,0xff,782,743,39,0,19542,743,19542,1,23111701,743,782,743,743,2,2,1,,,,1,2023-11-21 00:33:25,2023-11-21 00:02:20,2023-11-21 00:02:20,2023-11-21 00:33:25,1,2023-11-21 00:33:25,,1,0,0,,,,,0,,,1,2023-11-21 00:35:18,1,6,G000237009000910|G000237009000520|G000237009000620|G000237009000720|G000237009000820|G000237009001120,0|215|224|93|211|0,0|226|236|98|222|0,0|11|12|5|11|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S720137001004020109102023112100010578,1,0,1,3701085100216859,1,370201,370101,2,2,3701085100216859,2,3701,2308235100216859,2023-11-21 00:01:05,³MR552Q,0,ĬA00000,9,,1,0,F2A5BD4D,1614,09,1793,0023f246,01370000f2b8,4294275705,4294274091,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,130101,81,S7201370010010,S72013700100101010810,37011A11,37011A1151,³MR552Q,0,2023-11-20 23:36:48,0,2,ɽ���ɺ�վ,130104,91,S7201370010040,S72013700100402010910,37011A14,37011A145B,0,2,0,0,0,0,0,0,0201,10,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,1301,13,2023-11-21 00:00:00,S7201370010040201091020231121000000999999999,013701230823510021685920231120233648,0xff,1700,1614,86,0,42501,1614,42501,1,23060701,1614,1700,1614,1614,5,5,1,,,,1,2023-11-21 00:33:26,2023-11-21 00:03:10,2023-11-21 00:03:10,2023-11-21 00:33:26,1,2023-11-21 00:33:26,,1,0,0,,,,,0,,,1,2023-11-21 00:35:18,1,6,S720137001000720|S720137001000820|S720137001000920|S720137001001020|S720137001001120|S720137001001520,53|106|771|346|338|0,56|112|812|364|356|0,3|6|41|18|18|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005008020102102023112100342989,1,0,1,3701184050284340,1,370201,370101,2,2,3701184050284340,2,3701,1901230224684591,2023-11-21 00:34:29,³UT0120,1,ĬA00000,9,G002237005008020102102023112100342916,12,24,E5C22268,0,09,11011,001c49b6,013700047f4f,4185669555,4185669555,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,08,G0022370050100,G00223700501001010080,370165EA,370165EA08,³UT0120,1,2023-11-21 00:27:09,20550,5,ɽ����ʯ��վ,503008,21,G0022370050080,G00223700500802010210,370165E8,370165E815,19600,5,0,0,0,0,0,0,0201,12,503008079,�峼,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210036637231121002863723112100267372311210029237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201021020231120180330503008079,013701190123022468459120231121002709,0xff,1507,0,1507,0,9304,0,9304,1,23060701,0,1507,0,0,4,4,1,,,,1,2023-11-21 00:35:29,2023-11-21 00:35:26,2023-11-21 00:35:28,2023-11-21 00:35:29,1,2023-11-21 00:35:29,,1,0,0,,,,,0,,,1,2023-11-21 00:37:28,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|859|648|0,0|859|648|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237005004020100202023112100004213,1,0,1,3701014231277024,1,370201,370101,2,2,3701014231277024,2,3701,2204232353286292,2023-11-21 00:00:41,³QVV786,0,ĬA00000,9,G000237005004020100202023112100004133,1,0,DF0BE5E6,15200,09,2519,001bb8d1,01370004802c,4293958689,4293943489,0,0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,18,ɽ��ݷ�ر�վ,320102,81,G003W370040020,G003W3700400201010010,37014012,3701401251,³QVV786,0,2023-11-20 21:13:06,0,2,ɽ������վ,050205,22,G0002370050040,G00023700500402010020,37010A25,37010A2516,0,2,0,0,0,0,0,0,0201,14,050205064,����,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311200966637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0502,05,2023-11-20 00:00:00,G0002370050040201002020231120204204050205064,013701220423235328629220231120211306,0xff,16008,15200,808,0,307043,14915,339978,1,23060701,15200,16008,15200,15200,28,28,1,,,,1,2023-11-21 00:33:21,2023-11-21 00:00:56,2023-11-21 00:00:57,2023-11-21 00:33:21,1,2023-11-21 00:33:21,,1,0,0,,,,,0,,,1,2023-11-21 00:35:16,2,44,G032137004002010|G032137004001520|G002237008001120|G002237008001220|G002237008001320|G002237008002120|G002237008002020|G002237007001820|G002237007001920|G002237007002020|G002237007002120|G002237007002220|G002237007002320|G002237007002420|G002237007002520|G002237007002620|G002237007002720|G002237007002820|G002237007002920|G002237007003020|G002237007003120|G002237007003220|G002237007003320|G002237007003420|G000337007000310|G002237010001020|G002237010001120|G002237010001220|G000237013002610|G000237013002710|G000237013000410|G000237013000510|G000237013002810|G000237013003010|G000237015001110|G000237005002910|G000237005003110|G000237005000210|G000237005000310|G000237005000410|G000237005000510|G000237005003310|G000237005003510|G000237005002420,0|553|350|360|903|236|134|1418|125|562|114|208|207|257|335|44|297|413|219|356|86|88|129|66|212|44|314|455|84|540|623|688|101|412|263|89|419|1201|869|361|352|323|390|0,0|582|368|379|951|248|141|1500|132|592|120|219|218|270|353|46|313|435|231|375|91|93|136|69|223|46|330|479|88|568|656|724|106|434|277|94|441|1265|915|380|370|340|410|0,0|29|18|19|48|12|7|82|7|30|6|11|11|13|18|2|16|22|12|19|5|5|7|3|11|2|16|24|4|28|33|36|5|22|14|5|22|64|46|19|18|17|20|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1.02,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S001637004002020209102023112100051317,1,0,1,3701014321743616,1,370201,370101,2,2,3701014321743616,2,3701,2204232353659356,2023-11-21 00:05:13,³FB713J,0,0,0,,1,0,6A166B4E,4084,09,45,00017793,013700048668,4294958598,4294954514,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��ƽ�ȶ�վ,010107,81,G2011370040040,G20113700400401010810,37010217,3701021751,³FB713J,0,2023-11-20 23:19:22,0,2,ɽ������վ,600202,91,S0016370040020,S00163700400202020910,37017822,370178225B,0,2,0,0,0,0,0,0,0201,11,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720070800113372101140011737000001001203722112500225372101210014237411200071583723022800165374112020736637231120096673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,6002,60,2023-11-20 00:00:00,S0016370040020202091020231120160000999999999,013701220423235365935620231120231922,0xff,4299,4084,215,0,95908,4084,95908,1,23111701,4084,4299,4084,4084,11,11,1,,,,1,2023-11-21 00:36:13,2023-11-21 00:07:11,2023-11-21 00:07:11,2023-11-21 00:36:13,1,2023-11-21 00:36:13,,1,0,0,,,,,0,,,1,2023-11-21 00:37:26,1,15,G201137004002010|G201137004001520|G201137004001620|S001637001000620|S001637001000720|S001637001000820|S001637001000920|S001637001001020|S001637004000920|S001637004001020|S001637004001120|S001637004001220|S001637004001320|S001637004001420|S001637004002020,0|660|91|202|336|257|312|25|16|19|345|284|626|911|0,0|695|96|213|354|270|328|26|17|20|363|299|659|959|0,0|35|5|11|18|13|16|1|1|1|18|15|33|48|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009001020109302023112100034715,1,0,1,3701034026409710,1,370201,370101,2,2,3701034026409710,2,3701,1901230238858008,2023-11-21 00:03:47,³J100L6,0,ĬA00000,9,,1,0,478BD0A7,190,09,464,0008978c,013700042cf1,4194779527,4194779337,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040105,84,G0002370090020,G00023700900201010840,37010815,3701081554,³J100L6,0,2023-11-20 23:58:45,0,2,ɽ�����϶�վ,040104,93,G0002370090010,G00023700900102010930,37010814,370108145D,0,2,0,0,0,0,0,0,0201,39,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090010201093020231121000004999999999,013701190123023885800820231120235845,0xff,226,190,36,0,5642,190,5642,1,23060701,190,226,190,190,2,2,1,,,,1,2023-11-21 00:36:28,2023-11-21 00:06:13,2023-11-21 00:06:32,2023-11-21 00:36:28,1,2023-11-21 00:36:28,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,2,3,G000237009001010|G000237009000410|G000237009000920,0|190|0,0|226|0,0|36|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009002020100402023112100034929,1,0,1,3701021925334305,1,370201,370101,2,2,3701021925334305,1,3701,1801220202885082,2023-11-21 00:03:49,³A5H0W3,0,ĬA00000,9,G000237009002020100402023112100035008,1,0,931FEC67,528,09,395,007de677,01370000f2f9,126012,125484,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,84,G0002370090030,G00023700900301010840,37010816,3701081654,³A5H0W3,0,2023-11-20 23:53:55,0,2,ɽ������վ,040105,95,G0002370090020,G00023700900202010040,37010815,370108155F,0,2,0,0,0,0,0,0,0201,51,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090020201004020231121000001999999999,013701180122020288508220231120235355,0xff,556,528,28,0,13902,528,13902,1,23060701,528,556,528,528,3,3,1,,,,1,2023-11-21 00:36:28,2023-11-21 00:04:42,2023-11-21 00:04:44,2023-11-21 00:36:28,1,2023-11-21 00:36:28,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,1,5,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009001020,0|211|93|224|0,0|222|98|236|0,0|11|5|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S001237001002020100302023112100034947,1,0,1,3701014132124369,1,370201,370101,2,2,3701014132124369,2,3701,2204232165086682,2023-11-21 00:03:49,³F862QP,0,ĬA00000,9,S001237001002020100302023112100035167,1,0,E8AE32B5,6365,09,364,00031999,013700047c58,4194896652,4194890287,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,18,ɽ���������շ�վ,720707,81,S0027370010070,S00273700100701010810,37019077,3701907751,³F862QP,0,2023-11-20 22:40:04,2900,2,ɽ������վ,230102,22,S0012370010020,S00123700100202010030,37012E12,37012E1216,2900,2,0,0,0,0,0,0,0201,07,230102009,������,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210016637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,2301,23,2023-11-20 00:00:00,S0012370010020201003020231120195936230102009,013701220423216508668220231120224004,0xff,6741,6365,376,0,116745,5795,119604,1,23060701,6365,6741,6365,6365,14,14,1,,,,1,2023-11-21 00:36:29,2023-11-21 00:04:17,2023-11-21 00:04:18,2023-11-21 00:36:29,1,2023-11-21 00:36:29,,1,0,0,,,,,0,,,1,2023-11-21 00:38:03,2,17,S002737001003510|S002737001001320|S002737001001420|S002737001001520|S002737001001620|S002737001001720|S002737001001820|S002737001001920|S002737001002020|S002737001002120|S002737001002220|G001837014001510|G001837014000410|G001837014000510|S001237001000110|S001237001000210|S001237001000820,0|444|594|487|133|1418|259|295|153|1011|184|416|323|32|294|322|0,0|470|629|516|141|1500|275|313|162|1070|195|441|342|34|312|341|0,0|26|35|29|8|82|16|18|9|59|11|25|19|2|18|19|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1.1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
